date,incomes
2019-01-16,100000.0
2019-01-17,103618.24185078229
2019-01-18,107010.72001807117
2019-01-20,110127.4014651913
2019-01-21,113058.14496695297
2019-01-22,115916.38441336219
2019-01-23,118670.86861476283
2019-01-24,121518.78643975
2019-01-25,124185.17123148564
2019-01-27,126628.64856869135
2019-01-28,128902.56756718595
2019-01-29,131183.35768654698
2019-01-30,133286.09519895908
2019-01-31,135352.10197641296
2019-02-01,137214.46875370046
2019-02-03,138849.78022865858
2019-02-04,140223.42380879133
2019-02-05,141398.34259511856
2019-02-06,142277.1529334182
2019-02-07,143170.92422622707
2019-02-08,143895.25615271064
2019-02-10,144610.24198562675
2019-02-11,145266.98189696646
2019-02-12,145747.17162443203
2019-02-13,146175.12210626964
2019-02-14,146688.1429860206
2019-02-15,147406.61171997146
2019-02-17,148394.51037784867
2019-02-18,149344.8435043313
2019-02-19,150325.85919137098
2019-02-20,151420.8248624102
2019-02-21,152472.95975073313
2019-02-22,153641.64126817387
2019-02-24,154841.8839645293
2019-02-25,156031.81442012012
2019-02-26,157308.8143669961
2019-02-27,158492.08457673516
2019-02-28,159667.65427663818
2019-03-01,160873.86562058178
2019-03-03,162072.1557024467
2019-03-04,163361.20420702695
2019-03-05,164702.6585624932
2019-03-06,166109.31585214077
2019-03-07,167526.79790327844
2019-03-08,168948.48379100143
2019-03-10,170141.21402833168
2019-03-11,171147.40859011043
2019-03-12,172000.00753680622
2019-03-13,172746.77942728455
2019-03-14,173376.01759456075
2019-03-15,173805.50877136033
2019-03-17,174021.26967727326
2019-03-18,174240.4435101529
2019-03-19,174427.28137377946
2019-03-20,174590.3330303086
2019-03-21,174732.8349249296
2019-03-22,174818.4171459967
2019-03-24,174849.8607922253
2019-03-25,174941.62248560027
2019-03-26,174887.55037904406
2019-03-27,174903.47304572997
2019-03-28,174859.70417005062
2019-03-29,174721.10047524807
2019-03-31,174554.1888744915
2019-04-01,174306.7072990243
2019-04-02,173979.41048340965
2019-04-03,173542.59323941055
2019-04-04,173047.2390007642
2019-04-05,172506.16555744555
2019-04-07,171960.63953149982
2019-04-08,171358.8224492424
2019-04-09,170783.31608605364
2019-04-10,170131.0471786661
2019-04-11,169523.98068763898
2019-04-12,168944.81264166656
2019-04-14,168278.200624408
2019-04-15,167712.69893500465
2019-04-16,167286.202162433
2019-04-17,166875.04550950095
2019-04-18,166455.59927862653
2019-04-19,165833.9817552752
2019-04-21,165192.34747232415
2019-04-22,164374.19945567977
2019-04-23,163646.11803084437
2019-04-24,163062.0649564494
2019-04-25,162559.46776231445
2019-04-26,162143.98934995907
2019-04-28,161744.2379863266
2019-04-29,161331.02789117926
2019-04-30,161008.9913567129
2019-05-01,160798.00235037942
2019-05-02,160636.5345370853
2019-05-03,160536.47186280086
2019-05-05,160516.5081598375
2019-05-06,160504.74255235327
2019-05-07,160564.96746787798
2019-05-08,160640.37135770352
2019-05-09,160776.06423782714
2019-05-10,160927.95076266423
2019-05-12,161207.30409823297
2019-05-13,161609.00480429112
2019-05-14,161976.6132618619
2019-05-15,162345.26536447057
2019-05-16,162670.5472484076
2019-05-17,163177.62588423013
2019-05-19,163724.42298598986
2019-05-20,164421.29478592472
2019-05-21,165141.92725341435
2019-05-22,165758.60111812147
2019-05-23,166543.95285050856
2019-05-24,167404.44543413096
2019-05-26,168309.28144709356
2019-05-27,169184.71716573607
2019-05-28,170054.87977996207
2019-05-29,170809.97667180182
2019-05-30,171521.08665008788
2019-05-31,172208.62939770473
2019-06-02,172741.1958366902
2019-06-03,173328.3834029162
2019-06-04,173941.13595952909
2019-06-05,174824.45865398375
2019-06-06,175704.33432908263
2019-06-07,176722.40861912858
2019-06-09,177651.17319301047
2019-06-10,178250.30339210312
2019-06-11,178740.074152382
2019-06-12,179131.30287585204
2019-06-13,179552.83903787576
2019-06-14,180026.25478194503
2019-06-16,180504.18600246945
2019-06-17,180932.33162008843
2019-06-18,181331.2684741615
2019-06-19,181696.27184527507
2019-06-20,181915.71424908066
2019-06-21,182125.41862270414
2019-06-23,182290.09639304044
2019-06-24,182582.3007513689
2019-06-25,182839.52862381004
2019-06-26,183198.125143815
2019-06-27,183600.74731838418
2019-06-28,183778.9781871799
2019-06-30,184067.94030248263
2019-07-01,184308.74933207867
2019-07-02,184597.98674144683
2019-07-03,184666.83146081452
2019-07-04,184612.90414391534
2019-07-05,184443.7834048707
2019-07-07,184283.9460820597
2019-07-08,184287.12908758098
2019-07-09,184113.0679526186
2019-07-10,183932.25781952465
2019-07-11,183743.27660478046
2019-07-12,183600.07272557536
2019-07-14,183417.122859956
2019-07-15,183320.7810016838
2019-07-16,183303.4535018812
2019-07-17,183167.26394483892
2019-07-18,183071.5167820015
2019-07-19,182808.77805901054
2019-07-21,182515.58497339347
2019-07-22,182139.78394819453
2019-07-23,181765.04477951102
2019-07-24,181305.68928387488
2019-07-25,180831.03776969982
2019-07-26,180490.04401391838
2019-07-28,180155.94090433657
2019-07-29,179865.7290465611
2019-07-30,179494.0910016261
2019-07-31,179163.67640963953
2019-08-01,178972.65285697795
2019-08-02,178797.5356221052
2019-08-04,178617.9533000604
2019-08-05,178495.94461024643
2019-08-06,178556.94912444858
2019-08-07,178662.08349823885
2019-08-08,178809.09011647623
2019-08-09,178834.47209780238
2019-08-11,178839.2144575413
2019-08-12,178795.08663062283
2019-08-13,178715.9614709663
2019-08-14,178758.0379445225
2019-08-15,178721.92689968296
2019-08-16,178714.15384612852
2019-08-18,178709.13340965938
2019-08-19,178711.97930587205
2019-08-20,178734.31346400012
2019-08-21,178752.5891194124
2019-08-22,178800.45046193327
2019-08-23,178939.84709251398
2019-08-25,179117.2735669306
2019-08-26,179238.5956291377
2019-08-27,179362.479986483
2019-08-28,179411.46336497593
2019-08-29,179397.03137506577
2019-08-30,179304.0105246902
2019-09-01,179168.0418749826
2019-09-02,178967.59646339057
2019-09-03,178756.80947815866
2019-09-04,178552.45928850863
2019-09-05,178347.97123920414
2019-09-06,178147.5396659464
2019-09-08,177954.32339301702
2019-09-09,177787.13443342134
2019-09-10,177515.98780370882
2019-09-11,177243.06145583224
2019-09-12,177051.80007146293
2019-09-13,176949.57348566767
2019-09-15,176927.91368706373
2019-09-16,176951.39450700645
2019-09-17,176844.77249341243
2019-09-18,176830.1704942538
2019-09-19,176861.4923096814
2019-09-20,176785.71439586452
2019-09-22,176624.3403369264
2019-09-23,176517.40750382392
2019-09-24,176434.2243824481
2019-09-25,176462.32087484119
2019-09-26,176638.5226665315
2019-09-27,176936.54014423752
2019-09-29,177218.1829862903
2019-09-30,177591.68931813719
2019-10-01,178083.45785634362
2019-10-02,178682.55458123802
2019-10-03,179310.12678235717
2019-10-04,179984.62290295807
2019-10-06,180768.39780518517
2019-10-07,181582.53771226612
2019-10-08,182437.57809521683
2019-10-09,183216.37258574436
2019-10-10,184048.48236638153
2019-10-11,185033.55002343922
2019-10-13,185993.10158152727
2019-10-14,187006.64229444286
2019-10-15,188267.23397832716
2019-10-16,189611.86903468915
2019-10-17,190994.77022429477
2019-10-18,192479.85890479787
2019-10-20,193962.15292914756
2019-10-21,195467.6617429125
2019-10-22,196987.7797865959
2019-10-23,198518.0433273966
2019-10-24,199932.99425015238
2019-10-25,201260.94331937341
2019-10-27,202694.07286158408
2019-10-28,204101.74434440766
2019-10-29,205345.1679974508
2019-10-30,206510.43664419273
2019-10-31,207627.1136952127
2019-11-01,208671.61231177807
2019-11-03,209694.78238215175
2019-11-04,210674.59735822093
2019-11-05,211665.0276965727
2019-11-06,212655.44945523643
2019-11-07,213662.84507342483
2019-11-08,214506.62766192062
2019-11-10,215282.21146531665
2019-11-11,215967.26899530666
2019-11-12,216472.85567626837
2019-11-13,216776.3453337727
2019-11-14,217064.6422304004
2019-11-15,217230.43171771808
2019-11-17,217324.68789360372
2019-11-18,217380.3437550763
2019-11-19,217393.23848217423
2019-11-20,217402.44089284778
2019-11-21,217414.87146867416
2019-11-22,217489.58810508443
2019-11-24,217541.44098111123
2019-11-25,217580.91673778236
2019-11-26,217530.26818137677
2019-11-27,217333.65197804454
2019-11-28,217036.65424181992
2019-11-29,216755.178183708
2019-12-01,216309.6084526165
2019-12-02,215888.31518138407
2019-12-03,215420.27164828248
2019-12-04,215112.48408790363
2019-12-05,214624.65504307282
2019-12-06,214136.6699281455
2019-12-08,213644.96966997202
2019-12-09,213117.74776418536
2019-12-10,212667.52370616116
2019-12-11,212320.03598455893
2019-12-12,212020.67287708272
2019-12-13,211835.09619657174
2019-12-15,211760.0833829441
2019-12-16,211656.14047331896
2019-12-17,211556.17172278982
2019-12-18,211428.59191697178
2019-12-19,211317.4895207547
2019-12-20,211136.33751249674
2019-12-22,210860.1172353131
2019-12-23,210521.15005886572
2019-12-24,210098.50178581558
2019-12-25,209475.85353305296
2019-12-26,208823.97705963114
2019-12-27,208115.49108867225
2019-12-29,207403.9817563505
2019-12-30,206609.9724033869
2019-12-31,205653.59849857807
2020-01-01,205391.45167017815
2020-01-02,205127.62598899924
2020-01-03,204855.17841826
2020-01-05,204581.90758731612
2020-01-06,204308.2852081043
2020-01-07,204033.89151678793
2020-01-08,203774.43045930198
2020-01-09,203493.00867649124
2020-01-10,203202.36466335697
2020-01-12,202911.93399120652
2020-01-13,202620.65635407064
2020-01-14,202354.1257164426
2020-01-15,202087.24457674948
2020-01-16,201810.08212470438
2020-01-17,201509.17467528651
2020-01-19,201209.26648274245
2020-01-20,200882.26566931448
2020-01-21,200631.81022762365
2020-01-22,200442.63735865563
2020-01-23,200292.56270696636
2020-01-24,200169.29591874778
2020-01-26,200062.77142861043
2020-01-27,199973.49272841483
2020-01-28,199904.58662597195
2020-01-29,199873.36370161804
2020-01-30,199869.6458389376
2020-01-31,199893.19450034134
2020-02-02,199922.13665939937
2020-02-03,199971.22671845317
2020-02-04,200015.31449363538
2020-02-05,200050.1972575205
2020-02-06,200108.0591014985
2020-02-07,200198.35732305085
2020-02-09,200309.215357458
2020-02-10,200482.0016207858
2020-02-11,200669.29147378763
2020-02-12,200870.0837233606
2020-02-13,201099.86460834372
2020-02-14,201359.71221272383
2020-02-16,201654.39232511813
2020-02-17,202023.99502695067
2020-02-18,202390.22359786375
2020-02-19,202769.6919233923
2020-02-20,203147.69656228146
2020-02-21,203527.76946840988
2020-02-23,203903.79262313462
2020-02-24,204283.55332518963
2020-02-25,204708.03217843268
2020-02-26,205185.564680691
2020-02-27,205810.62675749976
2020-02-28,208517.57772053298
2020-03-01,211224.84818099457
2020-03-02,214102.12675809138
2020-03-03,214723.11553641746
2020-03-04,215345.46026053466
2020-03-05,216003.6988241728
2020-03-06,216709.88215026353
2020-03-08,217377.78877946123
2020-03-09,218028.92747214087
2020-03-10,218654.16847272735
2020-03-11,219284.554887188
2020-03-12,219959.56652562646
2020-03-13,220648.01295494498
2020-03-15,221311.49421048473
2020-03-16,221962.5909159864
2020-03-17,222625.153218858
2020-03-18,223309.30617449497
2020-03-19,224013.27873008238
2020-03-20,224715.53971045886
2020-03-22,225418.12786872755
2020-03-23,226134.71003693645
2020-03-24,226822.43189916917
2020-03-25,227470.55409483047
2020-03-26,228095.85701567883
2020-03-27,228667.00809530198
2020-03-29,229226.0987362607
2020-03-30,229740.78519391845
2020-03-31,230213.7509689344
2020-04-01,230697.36165337716
2020-04-02,231140.14793980026
2020-04-03,231529.91278930704
2020-04-05,231921.55097144755
2020-04-06,232270.9652989464
2020-04-07,232614.84832485457
2020-04-08,232919.72102317066
2020-04-09,233162.26353579384
2020-04-10,233311.67741908718
2020-04-11,233434.5498951345
2020-04-12,233501.5111886303
2020-04-13,233510.27675544698
2020-04-14,233432.43221499963
2020-04-15,233301.68300185594
2020-04-16,233127.29490508055
2020-04-17,232894.13011165085
2020-04-19,232661.6400350202
2020-04-20,232378.84531928474
2020-04-21,232046.2735195452
2020-04-22,231704.3090338736
2020-04-23,231321.7885241301
2020-04-24,230925.85040010637
2020-04-26,230503.41934044752
2020-04-27,230036.8800494846
2020-04-28,229528.3891724071
2020-04-29,229000.49569495724
2020-04-30,228431.19848634544
2020-05-01,227803.57049030237
2020-05-03,227133.49930961727
2020-05-04,226436.20867572582
2020-05-05,225709.95206958277
2020-05-06,224995.14389480063
2020-05-07,224277.60837686155
2020-05-08,223607.68721592153
2020-05-10,222964.81229423432
2020-05-11,222357.0055909037
2020-05-12,221813.3475843194
2020-05-13,221293.59845920803
2020-05-14,220813.61176517484
2020-05-15,220350.4407874876
2020-05-17,219881.12839503295
2020-05-18,219439.90592066688
2020-05-19,219030.51436287403
2020-05-20,218600.00662293873
2020-05-21,218183.30587304273
2020-05-22,217757.676185587
2020-05-24,217366.18455551655
2020-05-25,216996.69864210323
2020-05-26,216670.2457779968
2020-05-27,216349.09268851287
2020-05-28,216022.40853916388
2020-05-29,215756.0900333754
2020-05-31,215533.964147704
2020-06-01,215360.98601109744
2020-06-02,215206.61059821086
2020-06-03,215067.4886043441
2020-06-04,214939.17447053565
2020-06-05,214840.32921898022
2020-06-07,214745.26110452722
2020-06-08,214650.96708983
2020-06-09,214547.535654013
2020-06-10,214433.70307239017
2020-06-11,214318.96052665965
2020-06-12,214201.34357130705
2020-06-14,214095.926804633
2020-06-15,214010.01059395095
2020-06-16,213940.032741656
2020-06-17,213918.9979710123
2020-06-18,213932.3774689575
2020-06-19,213968.63972887094
2020-06-21,214024.7841726488
2020-06-22,214105.5883965104
2020-06-23,214195.1312759717
2020-06-24,214246.38199491057
2020-06-25,214280.8475776211
2020-06-26,214287.97896308138
2020-06-28,214278.26968609568
2020-06-29,214258.45253433802
2020-06-30,214228.18433119752
2020-07-01,214202.98091039486
2020-07-02,214167.5842696001
2020-07-03,214111.59450178433
2020-07-05,214072.2955925865
2020-07-06,214063.24623922585
2020-07-07,214086.80063186513
2020-07-08,214124.0878774621
2020-07-09,214158.0742050898
2020-07-10,214233.1985980366
2020-07-12,214322.25396037375
2020-07-13,215409.53313781117
2020-07-14,215516.10507858533
2020-07-15,215581.57048966375
2020-07-16,215627.8478097526
2020-07-17,216673.3244173401
2020-07-19,216708.78151218133
2020-07-20,217422.64996684896
2020-07-21,217843.22166849737
2020-07-22,218285.19274981372
2020-07-23,218888.91695718668
2020-07-24,219607.1487028543
2020-07-26,220373.5343001228
2020-07-27,221251.2064946312
2020-07-28,222132.70416307688
2020-07-29,223002.99343722413
2020-07-30,223887.63289204438
2020-07-31,224883.20653933415
2020-08-02,225816.89922508644
2020-08-03,226641.5660747093
2020-08-04,227260.37036591157
2020-08-05,227774.72539802437
2020-08-06,228257.22221065278
2020-08-07,228663.37506529217
2020-08-09,229049.1378034305
2020-08-10,229424.19038779108
2020-08-11,229899.00485190406
2020-08-12,230481.1469820101
2020-08-13,231063.57843211864
2020-08-14,231566.4904917888
2020-08-16,232123.72504361992
2020-08-17,232572.44362294636
2020-08-18,232932.3111949417
2020-08-19,233425.3598540583
2020-08-20,233898.3534804445
2020-08-21,234316.82407496878
2020-08-23,234691.6573327779
2020-08-24,235059.98143469874
2020-08-25,235488.0680023687
2020-08-26,235906.7190097024
2020-08-27,236438.0291491298
2020-08-28,236993.99348677008
2020-08-29,237502.70444687942
2020-08-30,238112.7671650749
2020-08-31,238796.73530387005
2020-09-01,239512.36649387545
2020-09-02,240232.02968210154
2020-09-03,240881.163467353
2020-09-04,241353.5986944357
2020-09-06,241752.0935358008
2020-09-07,241977.3308721365
2020-09-08,242138.21497164684
2020-09-09,242267.61520098313
2020-09-10,242396.5335835152
2020-09-11,242534.96396908042
2020-09-13,242633.18507008458
2020-09-14,242691.54815134866
2020-09-15,242586.04670479384
2020-09-16,242489.4352874465
2020-09-17,242406.27493934616
2020-09-18,242309.8558820025
2020-09-20,242244.84835612978
2020-09-21,242287.3335974028
2020-09-22,242268.13127876795
2020-09-23,242281.8738043059
2020-09-24,242235.05359016088
2020-09-25,242136.0234303154
2020-09-27,241986.3175712622
2020-09-28,241857.42392270963
2020-09-29,241743.50549075697
2020-09-30,241693.2067903811
2020-10-01,241727.0915560395
2020-10-02,241792.98940581817
2020-10-04,241915.6374172823
2020-10-05,242076.844356425
2020-10-06,242162.3845512139
2020-10-07,242257.9945186168
2020-10-08,242280.1939584197
2020-10-09,242404.46522773537
2020-10-11,242543.83318852814
2020-10-12,242602.90411812122
2020-10-13,242763.86627237036
2020-10-14,242968.98640872777
2020-10-15,243171.7650885718
2020-10-16,243429.2565922964
2020-10-18,243686.27384928244
2020-10-19,243919.39427937684
2020-10-20,244228.9995804245
2020-10-21,244649.68057106461
2020-10-22,245052.2399493567
2020-10-23,245467.29410861136
2020-10-25,245862.65360091257
2020-10-26,246380.96476934478
2020-10-27,246972.03344121508
2020-10-28,247736.735670591
2020-10-29,248759.09273219446
2020-10-30,250060.27255716117
2020-11-01,251373.5145629964
2020-11-02,252757.6765957208
2020-11-03,253083.3487152186
2020-11-04,253528.87424536873
2020-11-05,254029.97741009836
2020-11-06,254523.40079618213
2020-11-08,255013.4369057377
2020-11-09,255557.12527604925
2020-11-10,256133.3008369355
2020-11-11,256719.28794453005
2020-11-12,257300.9229239417
2020-11-13,257877.6727244438
2020-11-15,258455.74216415797
2020-11-16,259014.61919851764
2020-11-17,259552.82264349068
2020-11-18,260085.1508545143
2020-11-19,260613.9377945149
2020-11-20,261133.5679539571
2020-11-22,261672.3468309325
2020-11-23,262216.048687758
2020-11-24,262778.0080978683
2020-11-25,263270.4418185385
2020-11-26,263687.46343727416
2020-11-27,264046.1353697254
2020-11-29,264373.2350083505
2020-11-30,264688.2701028136
2020-12-01,264953.65009095694
2020-12-02,265102.18192745
2020-12-03,265224.4643647184
2020-12-04,265335.99785338726
2020-12-06,265427.3374536233
2020-12-07,265479.96653267555
2020-12-08,265496.384426923
2020-12-09,265509.0207774065
2020-12-10,265529.9697270273
2020-12-11,265566.36848754535
2020-12-13,265576.3815993429
2020-12-14,265540.2221985683
2020-12-15,265461.5440444143
2020-12-16,265340.8183123154
2020-12-17,265235.15437633137
2020-12-18,265130.15865866013
2020-12-20,264967.2100252232
2020-12-21,264717.1794462858
2020-12-22,264393.6452338727
2020-12-23,264060.8398947639
2020-12-24,263716.1056086691
2020-12-25,263266.4686305014
2020-12-27,262796.7543751939
2020-12-28,262295.5782700606
2020-12-29,261788.3798878097
2020-12-30,261257.4007453686
2020-12-31,260668.81212623225
2021-01-01,260015.3573672991
2021-01-03,259385.41528047482
2021-01-04,258760.6848184968
2021-01-05,258127.91739568365
2021-01-06,257501.0370874667
2021-01-07,256868.79859903106
2021-01-08,256240.38339061697
2021-01-10,255612.46593574193
2021-01-11,255032.64424904776
2021-01-12,254537.04001417453
2021-01-13,254109.83214870555
2021-01-14,254684.84941947254
2021-01-15,255276.14748347833
2021-01-17,254917.75076157565
2021-01-18,255621.66236787377
2021-01-19,254376.0109484394
2021-01-20,255198.27717817388
2021-01-21,255090.371982185
2021-01-22,255094.28727154055
2021-01-24,254135.34610383812
2021-01-25,254200.1096873582
2021-01-26,255244.36523354158
2021-01-27,254311.77570022657
2021-01-28,255424.65800822017
2021-01-29,255617.3946023092
2021-01-31,254805.3818767956
2021-02-01,254978.20461756014
2021-02-02,255150.41530826816
2021-02-03,255356.2689463185
2021-02-04,255986.42605042254
2021-02-05,256374.39971636335
2021-02-07,256843.47163447313
2021-02-08,257331.47041244028
2021-02-09,257908.47921090032
2021-02-10,258628.53801346998
2021-02-11,259285.72536584755
2021-02-12,260040.35876800804
2021-02-14,260840.55096339897
2021-02-15,261700.37348038837
2021-02-16,263018.6745469552
2021-02-17,264613.5153540382
2021-02-18,266109.47022784024
2021-02-19,267533.5635641925
2021-02-21,269007.305507841
2021-02-22,270538.4537363447
2021-02-23,272202.201101762
2021-02-24,273778.02836468106
2021-02-25,275457.50231899077
2021-02-26,277176.32699322386
2021-02-28,278839.0190108457
2021-03-01,280488.69278255943
2021-03-02,282199.3111205102
2021-03-03,283947.34541389195
2021-03-04,285761.87574617413
2021-03-05,288165.76076495124
2021-03-07,290430.25470834924
2021-03-08,292440.61090763495
2021-03-09,294119.4554460791
2021-03-10,295319.87815216975
2021-03-11,296522.87486193166
2021-03-12,297608.8338090768
2021-03-14,298736.75291376037
2021-03-15,299641.48069325165
2021-03-16,300000.0
2021-03-17,299884.26123124314
2021-03-18,299806.9035715099
2021-03-19,299775.24066541763
2021-03-21,299684.7572330488
2021-03-22,299666.74377632194
2021-03-23,299696.6667134547
2021-03-24,299752.37994834397
2021-03-25,299732.8845002224
2021-03-26,299514.1480558964
2021-03-28,299254.0207277554
2021-03-29,299017.3083473802
2021-03-30,298719.64443608257
2021-03-31,298411.49569398165
2021-04-01,297915.4724731661
2021-04-02,296838.3864888336
2021-04-04,295596.0393731006
2021-04-05,294281.56206574827
2021-04-06,292960.2519526394
2021-04-07,291791.88230579096
2021-04-08,290647.61595604965
2021-04-09,289457.1206527052
2021-04-11,288187.0581976067
2021-04-12,286972.49765091215
2021-04-13,285758.6163787851
2021-04-14,284394.75025146
2021-04-15,282975.6811236432
2021-04-16,281553.5647856241
